Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    RPARENTHESIS    reduce using rule 34 (R_ATRIB -> FUNCCALL .)


state 72

    (49) ALLOCEXPRESSION -> NEW . DATATYPE LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION
    (15) DATATYPE -> . INT
    (16) DATATYPE -> . FLOAT
    (17) DATATYPE -> . STRING

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28

    DATATYPE                       shift and go to state 103

state 73

    (35) FUNCCALL -> IDENT . LPARENTHESIS PARAMLISTCALL RPARENTHESIS
    (80) LVALUE -> IDENT . OPT_NUMEXPRESSION
    (50) OPT_NUMEXPRESSION -> . LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION
    (51) OPT_NUMEXPRESSION -> . empty
    (1) empty -> .

    LPARENTHESIS    shift and go to state 104
    LBRACKET        shift and go to state 41
    MULT            reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTHAN        reduce using rule 1 (empty -> .)
    GREATERTHAN     reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    GREATEREQUAL    reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    OPT_NUMEXPRESSION              shift and go to state 40
    empty                          shift and go to state 42

state 74

    (52) EXPRESSION -> NUMEXPRESSION OPT_EXPRESSION .

    SEMICOLON       reduce using rule 52 (EXPRESSION -> NUMEXPRESSION OPT_EXPRESSION .)
    RPARENTHESIS    reduce using rule 52 (EXPRESSION -> NUMEXPRESSION OPT_EXPRESSION .)


state 75

    (53) OPT_EXPRESSION -> REL_OP . NUMEXPRESSION
    (61) NUMEXPRESSION -> . TERM OTHERTERM
    (66) TERM -> . UNARYEXPR OPT_UNARYEXPR
    (72) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (73) UNARYEXPR -> . FACTOR
    (64) PLUS_OR_MINUS -> . PLUS
    (65) PLUS_OR_MINUS -> . MINUS
    (74) FACTOR -> . INT_CONSTANT
    (75) FACTOR -> . FLOAT_CONSTANT
    (76) FACTOR -> . STRING_CONSTANT
    (77) FACTOR -> . NULL
    (78) FACTOR -> . LVALUE
    (79) FACTOR -> . LPARENTHESIS NUMEXPRESSION RPARENTHESIS
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESIS    shift and go to state 57
    IDENT           shift and go to state 18

    NUMEXPRESSION                  shift and go to state 105
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 76

    (54) OPT_EXPRESSION -> empty .

    SEMICOLON       reduce using rule 54 (OPT_EXPRESSION -> empty .)
    RPARENTHESIS    reduce using rule 54 (OPT_EXPRESSION -> empty .)


state 77

    (55) REL_OP -> LESSTHAN .

    PLUS            reduce using rule 55 (REL_OP -> LESSTHAN .)
    MINUS           reduce using rule 55 (REL_OP -> LESSTHAN .)
    INT_CONSTANT    reduce using rule 55 (REL_OP -> LESSTHAN .)
    FLOAT_CONSTANT  reduce using rule 55 (REL_OP -> LESSTHAN .)
    STRING_CONSTANT reduce using rule 55 (REL_OP -> LESSTHAN .)
    NULL            reduce using rule 55 (REL_OP -> LESSTHAN .)
    LPARENTHESIS    reduce using rule 55 (REL_OP -> LESSTHAN .)
    IDENT           reduce using rule 55 (REL_OP -> LESSTHAN .)


state 78

    (56) REL_OP -> GREATERTHAN .

    PLUS            reduce using rule 56 (REL_OP -> GREATERTHAN .)
    MINUS           reduce using rule 56 (REL_OP -> GREATERTHAN .)
    INT_CONSTANT    reduce using rule 56 (REL_OP -> GREATERTHAN .)
    FLOAT_CONSTANT  reduce using rule 56 (REL_OP -> GREATERTHAN .)
    STRING_CONSTANT reduce using rule 56 (REL_OP -> GREATERTHAN .)
    NULL            reduce using rule 56 (REL_OP -> GREATERTHAN .)
    LPARENTHESIS    reduce using rule 56 (REL_OP -> GREATERTHAN .)
    IDENT           reduce using rule 56 (REL_OP -> GREATERTHAN .)


state 79

    (57) REL_OP -> LESSEQUAL .

    PLUS            reduce using rule 57 (REL_OP -> LESSEQUAL .)
    MINUS           reduce using rule 57 (REL_OP -> LESSEQUAL .)
    INT_CONSTANT    reduce using rule 57 (REL_OP -> LESSEQUAL .)
    FLOAT_CONSTANT  reduce using rule 57 (REL_OP -> LESSEQUAL .)
    STRING_CONSTANT reduce using rule 57 (REL_OP -> LESSEQUAL .)
    NULL            reduce using rule 57 (REL_OP -> LESSEQUAL .)
    LPARENTHESIS    reduce using rule 57 (REL_OP -> LESSEQUAL .)
    IDENT           reduce using rule 57 (REL_OP -> LESSEQUAL .)


state 80

    (58) REL_OP -> GREATEREQUAL .

    PLUS            reduce using rule 58 (REL_OP -> GREATEREQUAL .)
    MINUS           reduce using rule 58 (REL_OP -> GREATEREQUAL .)
    INT_CONSTANT    reduce using rule 58 (REL_OP -> GREATEREQUAL .)
    FLOAT_CONSTANT  reduce using rule 58 (REL_OP -> GREATEREQUAL .)
    STRING_CONSTANT reduce using rule 58 (REL_OP -> GREATEREQUAL .)
    NULL            reduce using rule 58 (REL_OP -> GREATEREQUAL .)
    LPARENTHESIS    reduce using rule 58 (REL_OP -> GREATEREQUAL .)
    IDENT           reduce using rule 58 (REL_OP -> GREATEREQUAL .)


state 81

    (59) REL_OP -> EQUAL .

    PLUS            reduce using rule 59 (REL_OP -> EQUAL .)
    MINUS           reduce using rule 59 (REL_OP -> EQUAL .)
    INT_CONSTANT    reduce using rule 59 (REL_OP -> EQUAL .)
    FLOAT_CONSTANT  reduce using rule 59 (REL_OP -> EQUAL .)
    STRING_CONSTANT reduce using rule 59 (REL_OP -> EQUAL .)
    NULL            reduce using rule 59 (REL_OP -> EQUAL .)
    LPARENTHESIS    reduce using rule 59 (REL_OP -> EQUAL .)
    IDENT           reduce using rule 59 (REL_OP -> EQUAL .)


state 82

    (60) REL_OP -> DIFFERENT .

    PLUS            reduce using rule 60 (REL_OP -> DIFFERENT .)
    MINUS           reduce using rule 60 (REL_OP -> DIFFERENT .)
    INT_CONSTANT    reduce using rule 60 (REL_OP -> DIFFERENT .)
    FLOAT_CONSTANT  reduce using rule 60 (REL_OP -> DIFFERENT .)
    STRING_CONSTANT reduce using rule 60 (REL_OP -> DIFFERENT .)
    NULL            reduce using rule 60 (REL_OP -> DIFFERENT .)
    LPARENTHESIS    reduce using rule 60 (REL_OP -> DIFFERENT .)
    IDENT           reduce using rule 60 (REL_OP -> DIFFERENT .)


state 83

    (61) NUMEXPRESSION -> TERM OTHERTERM .

    LESSTHAN        reduce using rule 61 (NUMEXPRESSION -> TERM OTHERTERM .)
    GREATERTHAN     reduce using rule 61 (NUMEXPRESSION -> TERM OTHERTERM .)
    LESSEQUAL       reduce using rule 61 (NUMEXPRESSION -> TERM OTHERTERM .)
    GREATEREQUAL    reduce using rule 61 (NUMEXPRESSION -> TERM OTHERTERM .)
    EQUAL           reduce using rule 61 (NUMEXPRESSION -> TERM OTHERTERM .)
    DIFFERENT       reduce using rule 61 (NUMEXPRESSION -> TERM OTHERTERM .)
    SEMICOLON       reduce using rule 61 (NUMEXPRESSION -> TERM OTHERTERM .)
    RBRACKET        reduce using rule 61 (NUMEXPRESSION -> TERM OTHERTERM .)
    RPARENTHESIS    reduce using rule 61 (NUMEXPRESSION -> TERM OTHERTERM .)


state 84

    (62) OTHERTERM -> PLUS_OR_MINUS . TERM OTHERTERM
    (66) TERM -> . UNARYEXPR OPT_UNARYEXPR
    (72) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (73) UNARYEXPR -> . FACTOR
    (64) PLUS_OR_MINUS -> . PLUS
    (65) PLUS_OR_MINUS -> . MINUS
    (74) FACTOR -> . INT_CONSTANT
    (75) FACTOR -> . FLOAT_CONSTANT
    (76) FACTOR -> . STRING_CONSTANT
    (77) FACTOR -> . NULL
    (78) FACTOR -> . LVALUE
    (79) FACTOR -> . LPARENTHESIS NUMEXPRESSION RPARENTHESIS
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESIS    shift and go to state 57
    IDENT           shift and go to state 18

    PLUS_OR_MINUS                  shift and go to state 48
    TERM                           shift and go to state 106
    UNARYEXPR                      shift and go to state 47
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 85

    (63) OTHERTERM -> empty .

    LESSTHAN        reduce using rule 63 (OTHERTERM -> empty .)
    GREATERTHAN     reduce using rule 63 (OTHERTERM -> empty .)
    LESSEQUAL       reduce using rule 63 (OTHERTERM -> empty .)
    GREATEREQUAL    reduce using rule 63 (OTHERTERM -> empty .)
    EQUAL           reduce using rule 63 (OTHERTERM -> empty .)
    DIFFERENT       reduce using rule 63 (OTHERTERM -> empty .)
    SEMICOLON       reduce using rule 63 (OTHERTERM -> empty .)
    RBRACKET        reduce using rule 63 (OTHERTERM -> empty .)
    RPARENTHESIS    reduce using rule 63 (OTHERTERM -> empty .)


state 86

    (66) TERM -> UNARYEXPR OPT_UNARYEXPR .

    PLUS            reduce using rule 66 (TERM -> UNARYEXPR OPT_UNARYEXPR .)
    MINUS           reduce using rule 66 (TERM -> UNARYEXPR OPT_UNARYEXPR .)
    LESSTHAN        reduce using rule 66 (TERM -> UNARYEXPR OPT_UNARYEXPR .)
    GREATERTHAN     reduce using rule 66 (TERM -> UNARYEXPR OPT_UNARYEXPR .)
    LESSEQUAL       reduce using rule 66 (TERM -> UNARYEXPR OPT_UNARYEXPR .)
    GREATEREQUAL    reduce using rule 66 (TERM -> UNARYEXPR OPT_UNARYEXPR .)
    EQUAL           reduce using rule 66 (TERM -> UNARYEXPR OPT_UNARYEXPR .)
    DIFFERENT       reduce using rule 66 (TERM -> UNARYEXPR OPT_UNARYEXPR .)
    SEMICOLON       reduce using rule 66 (TERM -> UNARYEXPR OPT_UNARYEXPR .)
    RBRACKET        reduce using rule 66 (TERM -> UNARYEXPR OPT_UNARYEXPR .)
    RPARENTHESIS    reduce using rule 66 (TERM -> UNARYEXPR OPT_UNARYEXPR .)


state 87

    (67) OPT_UNARYEXPR -> OPERATOR . UNARYEXPR OPT_UNARYEXPR
    (72) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (73) UNARYEXPR -> . FACTOR
    (64) PLUS_OR_MINUS -> . PLUS
    (65) PLUS_OR_MINUS -> . MINUS
    (74) FACTOR -> . INT_CONSTANT
    (75) FACTOR -> . FLOAT_CONSTANT
    (76) FACTOR -> . STRING_CONSTANT
    (77) FACTOR -> . NULL
    (78) FACTOR -> . LVALUE
    (79) FACTOR -> . LPARENTHESIS NUMEXPRESSION RPARENTHESIS
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESIS    shift and go to state 57
    IDENT           shift and go to state 18

    UNARYEXPR                      shift and go to state 107
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 88

    (68) OPT_UNARYEXPR -> empty .

    PLUS            reduce using rule 68 (OPT_UNARYEXPR -> empty .)
    MINUS           reduce using rule 68 (OPT_UNARYEXPR -> empty .)
    LESSTHAN        reduce using rule 68 (OPT_UNARYEXPR -> empty .)
    GREATERTHAN     reduce using rule 68 (OPT_UNARYEXPR -> empty .)
    LESSEQUAL       reduce using rule 68 (OPT_UNARYEXPR -> empty .)
    GREATEREQUAL    reduce using rule 68 (OPT_UNARYEXPR -> empty .)
    EQUAL           reduce using rule 68 (OPT_UNARYEXPR -> empty .)
    DIFFERENT       reduce using rule 68 (OPT_UNARYEXPR -> empty .)
    SEMICOLON       reduce using rule 68 (OPT_UNARYEXPR -> empty .)
    RBRACKET        reduce using rule 68 (OPT_UNARYEXPR -> empty .)
    RPARENTHESIS    reduce using rule 68 (OPT_UNARYEXPR -> empty .)


state 89

    (69) OPERATOR -> MULT .

    PLUS            reduce using rule 69 (OPERATOR -> MULT .)
    MINUS           reduce using rule 69 (OPERATOR -> MULT .)
    INT_CONSTANT    reduce using rule 69 (OPERATOR -> MULT .)
    FLOAT_CONSTANT  reduce using rule 69 (OPERATOR -> MULT .)
    STRING_CONSTANT reduce using rule 69 (OPERATOR -> MULT .)
    NULL            reduce using rule 69 (OPERATOR -> MULT .)
    LPARENTHESIS    reduce using rule 69 (OPERATOR -> MULT .)
    IDENT           reduce using rule 69 (OPERATOR -> MULT .)


state 90

    (70) OPERATOR -> MOD .

    PLUS            reduce using rule 70 (OPERATOR -> MOD .)
    MINUS           reduce using rule 70 (OPERATOR -> MOD .)
    INT_CONSTANT    reduce using rule 70 (OPERATOR -> MOD .)
    FLOAT_CONSTANT  reduce using rule 70 (OPERATOR -> MOD .)
    STRING_CONSTANT reduce using rule 70 (OPERATOR -> MOD .)
    NULL            reduce using rule 70 (OPERATOR -> MOD .)
    LPARENTHESIS    reduce using rule 70 (OPERATOR -> MOD .)
    IDENT           reduce using rule 70 (OPERATOR -> MOD .)


state 91

    (71) OPERATOR -> DIV .

    PLUS            reduce using rule 71 (OPERATOR -> DIV .)
    MINUS           reduce using rule 71 (OPERATOR -> DIV .)
    INT_CONSTANT    reduce using rule 71 (OPERATOR -> DIV .)
    FLOAT_CONSTANT  reduce using rule 71 (OPERATOR -> DIV .)
    STRING_CONSTANT reduce using rule 71 (OPERATOR -> DIV .)
    NULL            reduce using rule 71 (OPERATOR -> DIV .)
    LPARENTHESIS    reduce using rule 71 (OPERATOR -> DIV .)
    IDENT           reduce using rule 71 (OPERATOR -> DIV .)


state 92

    (72) UNARYEXPR -> PLUS_OR_MINUS FACTOR .

    MULT            reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    MOD             reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    DIV             reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    PLUS            reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    MINUS           reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    LESSTHAN        reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    GREATERTHAN     reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    LESSEQUAL       reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    GREATEREQUAL    reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    EQUAL           reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    DIFFERENT       reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    SEMICOLON       reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    RBRACKET        reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    RPARENTHESIS    reduce using rule 72 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)


state 93

    (79) FACTOR -> LPARENTHESIS NUMEXPRESSION . RPARENTHESIS

    RPARENTHESIS    shift and go to state 108


state 94

    (42) IFSTAT -> IF LPARENTHESIS EXPRESSION . RPARENTHESIS new_scope STATEMENT IFAUX

    RPARENTHESIS    shift and go to state 109


state 95

    (45) FORSTAT -> FOR LPARENTHESIS ATRIBSTAT . SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT

    SEMICOLON       shift and go to state 110


state 96

    (10) FUNCDEF -> DEF IDENT new_scope . LPARENTHESIS PARAMLIST RPARENTHESIS LCURLYBRACKET STATELIST RCURLYBRACKET

    LPARENTHESIS    shift and go to state 111


state 97

    (25) STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .

    $end            reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    BREAK           reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    SEMICOLON       reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    PRINT           reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    READ            reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    RETURN          reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    IF              reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    FOR             reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    INT             reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    FLOAT           reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    STRING          reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    IDENT           reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    LCURLYBRACKET   reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)
    ELSE            reduce using rule 25 (STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET .)


state 98

    (46) STATELIST -> STATEMENT OPT_STATELIST .

    RCURLYBRACKET   reduce using rule 46 (STATELIST -> STATEMENT OPT_STATELIST .)


state 99

    (47) OPT_STATELIST -> STATELIST .

    RCURLYBRACKET   reduce using rule 47 (OPT_STATELIST -> STATELIST .)


state 100

    (48) OPT_STATELIST -> empty .

    RCURLYBRACKET   reduce using rule 48 (OPT_STATELIST -> empty .)


state 101

    (29) OPTIONAL_VEC -> LBRACKET INT_CONSTANT . RBRACKET OPTIONAL_VEC

    RBRACKET        shift and go to state 112


state 102

    (50) OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET . OPT_NUMEXPRESSION
    (50) OPT_NUMEXPRESSION -> . LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION
    (51) OPT_NUMEXPRESSION -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 41
    ASSIGNMENT      reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTHAN        reduce using rule 1 (empty -> .)
    GREATERTHAN     reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    GREATEREQUAL    reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    OPT_NUMEXPRESSION              shift and go to state 113
    empty                          shift and go to state 42

state 103

    (49) ALLOCEXPRESSION -> NEW DATATYPE . LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION

    LBRACKET        shift and go to state 114


state 104

    (35) FUNCCALL -> IDENT LPARENTHESIS . PARAMLISTCALL RPARENTHESIS
    (36) PARAMLISTCALL -> . IDENT PARAMLISTCALLAUX

    IDENT           shift and go to state 115

    PARAMLISTCALL                  shift and go to state 116

state 105

    (53) OPT_EXPRESSION -> REL_OP NUMEXPRESSION .

    SEMICOLON       reduce using rule 53 (OPT_EXPRESSION -> REL_OP NUMEXPRESSION .)
    RPARENTHESIS    reduce using rule 53 (OPT_EXPRESSION -> REL_OP NUMEXPRESSION .)


state 106

    (62) OTHERTERM -> PLUS_OR_MINUS TERM . OTHERTERM
    (62) OTHERTERM -> . PLUS_OR_MINUS TERM OTHERTERM
    (63) OTHERTERM -> . empty
    (64) PLUS_OR_MINUS -> . PLUS
    (65) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LESSTHAN        reduce using rule 1 (empty -> .)
    GREATERTHAN     reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    GREATEREQUAL    reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    PLUS_OR_MINUS                  shift and go to state 84
    OTHERTERM                      shift and go to state 117
    empty                          shift and go to state 85

state 107

    (67) OPT_UNARYEXPR -> OPERATOR UNARYEXPR . OPT_UNARYEXPR
    (67) OPT_UNARYEXPR -> . OPERATOR UNARYEXPR OPT_UNARYEXPR
    (68) OPT_UNARYEXPR -> . empty
    (69) OPERATOR -> . MULT
    (70) OPERATOR -> . MOD
    (71) OPERATOR -> . DIV
    (1) empty -> .

    MULT            shift and go to state 89
    MOD             shift and go to state 90
    DIV             shift and go to state 91
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTHAN        reduce using rule 1 (empty -> .)
    GREATERTHAN     reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    GREATEREQUAL    reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    OPERATOR                       shift and go to state 87
    OPT_UNARYEXPR                  shift and go to state 118
    empty                          shift and go to state 88

state 108

    (79) FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .

    MULT            reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    MOD             reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    DIV             reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    PLUS            reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    MINUS           reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    LESSTHAN        reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    GREATERTHAN     reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    LESSEQUAL       reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    EQUAL           reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    DIFFERENT       reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    SEMICOLON       reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    RBRACKET        reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 79 (FACTOR -> LPARENTHESIS NUMEXPRESSION RPARENTHESIS .)


state 109

    (42) IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS . new_scope STATEMENT IFAUX
    (2) new_scope -> .

    BREAK           reduce using rule 2 (new_scope -> .)
    SEMICOLON       reduce using rule 2 (new_scope -> .)
    PRINT           reduce using rule 2 (new_scope -> .)
    READ            reduce using rule 2 (new_scope -> .)
    RETURN          reduce using rule 2 (new_scope -> .)
    IF              reduce using rule 2 (new_scope -> .)
    FOR             reduce using rule 2 (new_scope -> .)
    INT             reduce using rule 2 (new_scope -> .)
    FLOAT           reduce using rule 2 (new_scope -> .)
    STRING          reduce using rule 2 (new_scope -> .)
    IDENT           reduce using rule 2 (new_scope -> .)
    LCURLYBRACKET   reduce using rule 2 (new_scope -> .)

    new_scope                      shift and go to state 119

state 110

    (45) FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON . EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT
    (52) EXPRESSION -> . NUMEXPRESSION OPT_EXPRESSION
    (61) NUMEXPRESSION -> . TERM OTHERTERM
    (66) TERM -> . UNARYEXPR OPT_UNARYEXPR
    (72) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (73) UNARYEXPR -> . FACTOR
    (64) PLUS_OR_MINUS -> . PLUS
    (65) PLUS_OR_MINUS -> . MINUS
    (74) FACTOR -> . INT_CONSTANT
    (75) FACTOR -> . FLOAT_CONSTANT
    (76) FACTOR -> . STRING_CONSTANT
    (77) FACTOR -> . NULL
    (78) FACTOR -> . LVALUE
    (79) FACTOR -> . LPARENTHESIS NUMEXPRESSION RPARENTHESIS
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESIS    shift and go to state 57
    IDENT           shift and go to state 18

    EXPRESSION                     shift and go to state 120
    NUMEXPRESSION                  shift and go to state 45
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 111

    (10) FUNCDEF -> DEF IDENT new_scope LPARENTHESIS . PARAMLIST RPARENTHESIS LCURLYBRACKET STATELIST RCURLYBRACKET
    (11) PARAMLIST -> . DATATYPE IDENT PARAMLISTAUX
    (12) PARAMLIST -> . empty
    (15) DATATYPE -> . INT
    (16) DATATYPE -> . FLOAT
    (17) DATATYPE -> . STRING
    (1) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    PARAMLIST                      shift and go to state 121
    DATATYPE                       shift and go to state 122
    empty                          shift and go to state 123

state 112

